[INFO|Base.Common.setLogLevel]: Log Level <ALL> 
[FINE|Base.Device.setDevice]: begin 
[FINE|Base.Device.setDevice]: kitNodes.length <21> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<0> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-0> 
[FINEST|Base.Kit.setProgramChange]: programChange<32> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<1> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-1> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<2> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-2> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<3> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-3> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<4> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-4> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<5> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-5> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<6> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-6> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<7> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-7> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<8> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-8> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<9> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-9> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<10> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-10> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<11> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-11> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<12> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-12> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<13> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-13> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<14> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-14> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<15> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-15> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<16> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-16> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<17> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-17> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<18> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-18> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<19> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-19> 
[FINEST|Base.Kit.setProgramChange]: programChange<-1> 
[FINEST|Base.Kit.setKitNumber]: kitNumber<20> 
[FINEST|Base.Kit.setKitName]: kitName<Kit-20> 
[FINEST|Base.Kit.setProgramChange]: programChange<20> 
[FINE|Base.Device.setDevice]: globalInputNodes.length <21> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <0> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <arse> 
[FINEST|Base.GlobalInput.setGain]: gain = <9> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <6> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <5> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <6> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <10> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <1> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <1> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-1R> 
[FINEST|Base.GlobalInput.setGain]: gain = <15> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <6> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <5> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <1> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <10> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <1> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <2> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-2T> 
[FINEST|Base.GlobalInput.setGain]: gain = <3> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <14> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <11> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <3> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <7> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <2> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <3> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <asdfasfa> 
[FINEST|Base.GlobalInput.setGain]: gain = <5> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <11> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <6> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <5> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <15> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <2> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <4> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-3T> 
[FINEST|Base.GlobalInput.setGain]: gain = <7> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <8> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <7> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <4> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <25> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <2> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <5> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <plum> 
[FINEST|Base.GlobalInput.setGain]: gain = <15> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <6> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <5> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <1> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <10> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <2> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <6> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-4T> 
[FINEST|Base.GlobalInput.setGain]: gain = <15> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <6> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <5> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <1> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <10> 
[FINEST|Base.GlobalInput.setTriggerType]: triggerType = <2> 
[FINE|Base.GlobalInput.setInput]: getTagName <globalinput> 
[FINEST|Base.GlobalInput.setTriggerInputNumber]: triggerInputNumber = <7> 
[FINEST|Base.GlobalInput.setTriggerInputName]: triggerInputName = <Input-4R> 
[FINEST|Base.GlobalInput.setGain]: gain = <15> 
[FINEST|Base.GlobalInput.setVelocityCurve]: velocityCurve = <6> 
[FINEST|Base.GlobalInput.setThreshold]: threshold = <5> 
[FINEST|Base.GlobalInput.setXTalk]: xTalk = <1> 
[FINEST|Base.GlobalInput.setRetrigger]: retrigger = <12> 
